TSMachine,UnitType,EDMargCostMW,FuelType,BusNum,BusName,ID,Status,MargCostMW,MW,Mvar,VoltSet,AGC,AVR,MWMin,MWMax,MvarMin,MvarMax,CostModel,PartFact,Heat Rate MBTU/MWH
,"W2 (Wind Turbine, Type 2)",0.0,WND (Wind),1004,O DONNELL 1 1,1,Closed,0.0,158.25,-30.38,1.01,NO,YES,63.3,211.0,-30.38,44.94,Cubic,211.0,0.0
,"W2 (Wind Turbine, Type 2)",0.0,WND (Wind),1006,BIG SPRING 5 1,1,Closed,0.0,25.73,-4.35,1.0,NO,YES,10.29,34.3,-4.94,7.31,Cubic,34.3,0.0
,"W2 (Wind Turbine, Type 2)",0.0,WND (Wind),1009,IRAAN 2 1,1,Closed,0.0,61.87,-11.88,1.0,NO,YES,24.75,82.5,-11.88,17.57,Cubic,82.5,0.0
,PV (Photovoltaic),0.0,SUN (Solar),1011,PRESIDIO 1 1,1,Closed,0.0,9.97,0.0,1.0,YES,YES,3.0,10.0,0.0,0.0,Cubic,10.0,0.0
,"W2 (Wind Turbine, Type 2)",0.0,WND (Wind),1021,BIG SPRING 1 1,1,Closed,0.0,149.63,-23.15,1.0,NO,YES,59.85,199.5,-28.73,42.49,Cubic,199.5,0.0
,"W2 (Wind Turbine, Type 2)",0.0,WND (Wind),1023,O DONNELL 2 1,1,Closed,0.0,135.0,2.26,1.01,NO,YES,54.0,180.0,-25.92,38.34,Cubic,180.0,0.0
,"W2 (Wind Turbine, Type 2)",0.0,WND (Wind),1026,BIG SPRINGS 1,1,Closed,0.0,93.15,-3.42,1.0,NO,YES,37.26,124.2,-17.88,26.45,Cubic,124.2,0.0
,"W2 (Wind Turbine, Type 2)",0.0,WND (Wind),1033,MCCAMEY 1 1,1,Closed,0.0,208.5,-40.03,1.0,NO,YES,83.4,278.0,-40.03,59.21,Cubic,278.0,0.0
,"W2 (Wind Turbine, Type 2)",0.0,WND (Wind),1035,BIG SPRING 4 1,1,Closed,0.0,67.5,-6.87,1.0,NO,YES,27.0,90.0,-12.96,19.17,Cubic,90.0,0.0
,"W2 (Wind Turbine, Type 2)",0.0,WND (Wind),1039,FORT STOCKTON 1 1,1,Closed,0.0,110.63,-16.65,1.0,NO,YES,44.25,147.5,-21.24,31.42,Cubic,147.5,0.0
,"W2 (Wind Turbine, Type 2)",0.0,WND (Wind),1042,FORSAN 1,1,Open,0.0,0.0,0.0,1.0,NO,YES,36.57,121.9,-17.55,25.96,Cubic,121.9,0.0
,"W2 (Wind Turbine, Type 2)",0.0,WND (Wind),1043,FORSAN 2,1,Closed,0.0,44.1,-1.16,1.0,NO,YES,17.64,58.8,-8.47,12.52,Cubic,58.8,0.0
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),1048,MONAHANS 1 1,1,Open,19.26,0.0,0.0,1.0,YES,YES,97.56,325.2,-36.1,165.53,Cubic,325.2,8.2237929094257
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),1049,MONAHANS 1 2,1,Open,19.26,0.0,0.0,1.0,YES,YES,97.56,325.2,-36.1,165.53,Cubic,325.2,8.2237929094257
GENROU,GT (Gas Turbine),17.73,NG (Natural Gas),1050,MONAHANS 1 3,1,Closed,17.64,89.15,-4.14,1.0,YES,YES,26.82,89.4,-9.92,45.5,Cubic,89.4,7.4574179421805
GENROU,GT (Gas Turbine),17.73,NG (Natural Gas),1051,MONAHANS 1 4,1,Closed,17.64,89.15,-2.88,1.0,YES,YES,26.82,89.4,-9.92,45.5,Cubic,89.4,7.4574179421805
GENROU,GT (Gas Turbine),17.73,NG (Natural Gas),1052,MONAHANS 1 5,1,Closed,17.64,89.15,-7.04,1.0,YES,YES,26.82,89.4,-9.92,45.5,Cubic,89.4,7.4574179421805
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),1053,MONAHANS 1 6,1,Open,18.25,0.0,0.0,1.0,YES,YES,53.64,178.8,-19.85,91.01,Cubic,178.8,7.7479666936021
,"W2 (Wind Turbine, Type 2)",0.0,WND (Wind),1057,LENORAH 1,1,Open,0.0,0.0,0.0,1.0,NO,YES,36.0,120.0,-17.28,25.56,Cubic,120.0,0.0
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),1059,IRAAN 3 1,1,Open,17.06,0.0,0.0,1.04,YES,YES,1.68,5.6,-0.62,2.85,Cubic,5.6,7.1837125971837
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),1060,IRAAN 3 2,1,Open,17.03,0.0,0.0,1.04,YES,YES,0.6,2.0,-0.22,1.02,Cubic,2.0,7.171080042365101
,PV (Photovoltaic),0.0,SUN (Solar),1062,BIG SPRING 6 1,1,Open,0.0,0.0,0.0,1.01,NO,YES,0.45,1.5,0.0,0.0,Cubic,1.5,0.0
,PV (Photovoltaic),0.0,SUN (Solar),1063,BIG SPRING 6 2,1,Open,0.0,0.0,0.0,1.01,NO,YES,69.0,230.0,0.0,0.0,Cubic,230.0,0.0
,"W2 (Wind Turbine, Type 2)",0.0,WND (Wind),1066,BIG SPRING 3 1,1,Closed,0.0,106.88,-0.83,1.0,NO,YES,42.75,142.5,-20.52,30.35,Cubic,142.5,0.0
,"W2 (Wind Turbine, Type 2)",0.0,WND (Wind),1070,IRAAN 1 1,1,Closed,0.0,120.38,25.49,1.04,NO,YES,48.15,160.5,-23.11,34.19,Cubic,160.5,0.0
GENROU,GT (Gas Turbine),18.54,NG (Natural Gas),1072,ODESSA 1 1,1,Closed,18.34,191.59,30.82,1.01,YES,YES,57.64,192.13,-21.33,97.8,Cubic,192.13,7.790075208096401
GENROU,GT (Gas Turbine),18.54,NG (Natural Gas),1073,ODESSA 1 2,1,Closed,18.34,191.59,35.97,1.01,YES,YES,57.64,192.13,-21.33,97.8,Cubic,192.13,7.790075208096401
GENROU,GT (Gas Turbine),18.54,NG (Natural Gas),1074,ODESSA 1 3,1,Closed,18.34,191.59,32.68,1.01,YES,YES,57.64,192.13,-21.33,97.8,Cubic,192.13,7.790075208096401
GENROU,GT (Gas Turbine),18.54,NG (Natural Gas),1075,ODESSA 1 4,1,Closed,18.34,191.59,34.38,1.01,YES,YES,57.64,192.13,-21.33,97.8,Cubic,192.13,7.790075208096401
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),1076,ODESSA 1 5,1,Open,18.34,0.0,0.0,1.01,YES,YES,57.64,192.13,-21.33,97.8,Cubic,192.13,7.790075208096401
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),1077,ODESSA 1 6,1,Open,18.34,0.0,0.0,1.01,YES,YES,57.64,192.13,-21.33,97.8,Cubic,192.13,7.790075208096401
GENROU,GT (Gas Turbine),17.78,NG (Natural Gas),1078,ODESSA 1 7,1,Closed,17.68,95.23,18.16,1.01,YES,YES,28.65,95.5,-10.6,48.61,Cubic,95.5,7.478472200211501
GENROU,GT (Gas Turbine),17.78,NG (Natural Gas),1079,ODESSA 1 8,1,Closed,17.68,95.23,-10.6,1.01,YES,YES,28.65,95.5,-10.6,48.61,Cubic,95.5,7.478472200211501
GENROU,GT (Gas Turbine),17.78,NG (Natural Gas),1080,ODESSA 1 9,1,Closed,17.68,95.23,14.9,1.01,YES,YES,28.65,95.5,-10.6,48.61,Cubic,95.5,7.478472200211501
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),1081,ODESSA 1 10,1,Open,19.0,0.0,0.0,1.01,YES,YES,85.95,286.5,-31.8,145.83,Cubic,286.5,8.0974673643751
,"W2 (Wind Turbine, Type 2)",0.0,WND (Wind),1082,FORT STOCKTON 2 0,1,Closed,0.0,112.5,-21.6,1.0,NO,YES,45.0,150.0,-21.6,31.95,Cubic,150.0,0.0
