,HenryHub
1/1/2019,3.25
1/2/2019,3.25
1/3/2019,2.72
1/4/2019,2.8
1/5/2019,2.78
1/6/2019,2.76
1/7/2019,2.74
1/8/2019,2.89
1/9/2019,2.92
1/10/2019,2.95
1/11/2019,2.95
1/12/2019,3.086666667
1/13/2019,3.223333333
1/14/2019,3.36
1/15/2019,3.54
1/16/2019,3.58
1/17/2019,3.58
1/18/2019,3.43
1/19/2019,3.43
1/20/2019,3.43
1/21/2019,3.43
1/22/2019,3.43
1/23/2019,3.13
1/24/2019,3.13
1/25/2019,3.07
1/26/2019,3.063333333
1/27/2019,3.056666667
1/28/2019,3.05
1/29/2019,2.94
1/30/2019,3
1/31/2019,2.82
2/1/2019,2.7
2/2/2019,2.656666667
2/3/2019,2.613333333
2/4/2019,2.57
2/5/2019,2.54
2/6/2019,2.58
2/7/2019,2.62
2/8/2019,2.66
2/9/2019,2.693333333
2/10/2019,2.726666667
2/11/2019,2.76
2/12/2019,2.71
2/13/2019,2.61
2/14/2019,2.61
2/15/2019,2.59
2/16/2019,2.615
2/17/2019,2.64
2/18/2019,2.665
2/19/2019,2.69
2/20/2019,2.69
2/21/2019,2.73
2/22/2019,2.74
2/23/2019,2.773333333
2/24/2019,2.806666667
2/25/2019,2.84
2/26/2019,2.74
2/27/2019,2.89
2/28/2019,2.89
3/1/2019,3.19
3/2/2019,3.543333333
3/3/2019,3.896666667
3/4/2019,4.25
3/5/2019,3.18
3/6/2019,3.18
3/7/2019,2.9
3/8/2019,2.9
3/9/2019,2.886666667
3/10/2019,2.873333333
3/11/2019,2.86
3/12/2019,2.83
3/13/2019,2.87
3/14/2019,2.95
3/15/2019,2.95
3/16/2019,2.933333333
3/17/2019,2.916666667
3/18/2019,2.9
3/19/2019,2.92
3/20/2019,2.86
3/21/2019,2.86
3/22/2019,2.75
3/23/2019,2.74
3/24/2019,2.73
3/25/2019,2.72
3/26/2019,2.74
3/27/2019,2.69
3/28/2019,2.69
3/29/2019,2.73
3/30/2019,2.73
3/31/2019,2.73
4/1/2019,2.73
4/2/2019,2.76
4/3/2019,2.74
4/4/2019,2.66
4/5/2019,2.62
4/6/2019,2.653333333
4/7/2019,2.686666667
4/8/2019,2.72
4/9/2019,2.71
4/10/2019,2.72
4/11/2019,2.72
4/12/2019,2.75
4/13/2019,2.75
4/14/2019,2.75
4/15/2019,2.75
4/16/2019,2.66
4/17/2019,2.55
4/18/2019,2.54
4/19/2019,2.5575
4/20/2019,2.575
4/21/2019,2.5925
4/22/2019,2.61
4/23/2019,2.53
4/24/2019,2.53
4/25/2019,2.54
4/26/2019,2.58
4/27/2019,2.58
4/28/2019,2.58
4/29/2019,2.58
4/30/2019,2.59
5/1/2019,2.59
5/2/2019,2.63
5/3/2019,2.59
5/4/2019,2.573333333
5/5/2019,2.556666667
5/6/2019,2.54
5/7/2019,2.54
5/8/2019,2.64
5/9/2019,2.62
5/10/2019,2.64
5/11/2019,2.663333333
5/12/2019,2.686666667
5/13/2019,2.71
5/14/2019,2.7
5/15/2019,2.69
5/16/2019,2.62
5/17/2019,2.61
5/18/2019,2.64
5/19/2019,2.67
5/20/2019,2.7
5/21/2019,2.73
5/22/2019,2.73
5/23/2019,2.56
5/24/2019,2.6
5/25/2019,2.6125
5/26/2019,2.625
5/27/2019,2.6375
5/28/2019,2.65
5/29/2019,2.69
5/30/2019,2.69
5/31/2019,2.59
6/1/2019,2.56
6/2/2019,2.53
6/3/2019,2.5
6/4/2019,2.45
6/5/2019,2.45
6/6/2019,2.4
6/7/2019,2.43
6/8/2019,2.426666667
6/9/2019,2.423333333
6/10/2019,2.42
6/11/2019,2.41
6/12/2019,2.43
6/13/2019,2.43
6/14/2019,2.37
