bus_i,type,Pd,Qd,Gs,Bs,area,Vm,Va,baseKV,zone,Vmax,Vmin,lam_P,lam_Q,mu_Vmax,mu_Vmin
1001,1,1293.266211,5.89,0,2978.719735,1,0.9794356,-22.734844,115,9,1.1,0.9,25.75,-3.48,0,0
1081,2,701.641902,0,0,1189.767309,1,1.02,-18.691287,230,9,1.1,0.9,46.26,0,0,0
2001,1,-52.64363484,13.7,0,91.15274696,2,1.0017518,-59.982147,161,11,1.1,0.9,141.96,14.24,0,0
2008,1,414.8974617,2.28,0,127.8573425,2,1.0161296,-32.833005,161,10,1.1,0.9,6.86,-1.09,0,0
3002,1,161.0160323,31.98,0,98.35680741,3,0.9925381,-58.537415,115,28,1.1,0.9,45.23,5.45,0,0
3006,1,747.243276,2.08,0,224.0105335,3,0.9998442,-26.877872,115,27,1.1,0.9,-794.62,136.2,0,0
4002,1,108.3535753,0.29,0,58.82077236,4,1.0150866,-53.25442,115,20,1.1,0.9,7.08,1.87,0,0
4003,1,171.6972049,36.07,0,72.74952733,4,0.9953162,-72.588868,115,19,1.1,0.9,1762.88,217.81,0,0
4007,1,369.178769,52.04,0,119.4885157,4,0.9994315,-73.182023,115,19,1.1,0.9,2018.72,13.73,0,0
4017,1,1416.957353,25.38,0,276.6449397,4,1.0082429,-48.630046,115,21,1.1,0.9,619.06,69.72,0,0
4040,1,759.7183834,63.94,0,508.4694067,4,1.02,-64.962558,115,19,1.1,0.9,726.55,0,0,0
4042,1,142.402728,60.97,0,60.87588888,4,1.0097818,-71.139773,115,19,1.1,0.9,189.84,449.77,0,0
4066,1,304.0963126,54.27,0,183.0012049,4,1.0118625,-73.748469,115,19,1.1,0.9,1978.61,308.83,0,0
4071,1,267.5743054,79.75,0,71.46242437,4,0.995135,-56.055373,115,19,1.1,0.9,183.42,63.6,0,0
4079,1,314.0409515,48.51,0,74.97298325,4,1.0072798,-68.026211,115,19,1.1,0.9,619.17,3.64,0,0
4085,2,317.530813,0,0,93.37676064,4,1.04,-42.359185,13.8,21,1.1,0.9,18.76,0,0,0
4088,1,283.0236568,60.21,0,279.4424587,4,1.02,-72.875457,115,19,1.1,0.9,1940.05,0,0,0
4103,1,269.5385806,53.8,0,186.347836,4,1.004882,-74.23801,115,19,1.1,0.9,2048.22,194.16,0,0
4147,1,770.2806385,54.87,0,399.0758783,4,1.02,-57.744443,115,20,1.1,0.9,961.98,0,0,0
4192,2,856.2990176,0,0,191.4180686,4,1.02,-50.725959,230,19,1.1,0.9,18.2,0,0,0
5003,1,370.849967,32.2,0,80.23952425,5,0.9881979,-70.877461,161,16,1.1,0.9,549.6,24.83,0,0
5004,1,127.9678821,3.31,0,102.319908,5,0.9866893,-63.624837,161,14,1.1,0.9,101.67,13.33,0,0
5005,1,22.47761768,2.53,0,129.4752461,5,1.0093481,-55.202858,161,18,1.1,0.9,40.44,1.75,0,0
5007,1,355.9029109,20.42,0,403.4794786,5,0.9935528,-66.108374,161,17,1.1,0.9,361.22,5.03,0,0
5008,1,-302.7301554,2.15,0,321.0236337,5,1.0061407,-43.584492,161,15,1.1,0.9,-1.92,14.44,0,0
5011,1,-7.777093081,2.17,0,51.64239515,5,1.0035773,-55.469556,161,13,1.1,0.9,57.86,10.67,0,0
5016,1,3759.551152,51.33,0,997.8407988,5,1.0013037,-66.191412,161,17,1.1,0.9,161.81,19.89,0,0
5030,1,237.1342134,22.55,0,286.4049773,5,0.9898628,-66.293625,161,12,1.1,0.9,135.78,-1.77,0,0
5037,2,-109.3565166,0,0,106.0108039,5,1.02,-63.363294,13.2,16,1.1,0.9,16.22,0,0,0
5048,1,68.47939117,52.29,0,101.3510632,5,0.9961088,-64.259438,161,17,1.1,0.9,119.43,13.39,0,0
5084,1,276.5307682,63.52,0,226.3725998,5,0.994379,-67.977407,161,16,1.1,0.9,203.38,34.97,0,0
5103,1,1062.541706,66.44,0,646.2027301,5,0.9948101,-69.010093,161,16,1.1,0.9,226.42,36.79,0,0
